event_id,vehicle_id,legacy_unit_id,unit_title,fuel_sensor_title,event_ts,event_name,event_type,volume_l,before_l,after_l,lat,lon,address,source_file
FE-М183АВ164-002,М183АВ164,267246,Sollers М183АВ164 (XU6285791PS000161),Уровень топлива 1 (Основной бак),2026-04-29 06:22:37.501,Заправка,Fueling,32.0,33.6,65.6,51.54783,46.0235683333333,"улица Рахова, 243, Саратов, (Саратов)",Топливо/М183АВ164/Зис/27.04-03.05.json
FE-М183АВ164-003,М183АВ164,267246,Sollers М183АВ164 (XU6285791PS000161),Уровень топлива 1 (Основной бак),2026-04-30 11:53:27.501,Заправка,Fueling,41.6,26.4,68.0,51.4820783333333,44.4791833333333,"Южная улица, 1, Калининск",Топливо/М183АВ164/Зис/27.04-03.05.json
FE-Н767СУ69-001,Н767СУ69,261752,Lada Н767СУ69 (XTAKS045LM1333059),Уровень топлива 1 (Основной бак),2026-04-27 12:14:45.001,Заправка,Fueling,27.75,20.5,48.3,57.0367883333333,34.92438,"улица Кожевников, 30, Торжок",Топливо/Н767СУ69/Зис/27.04-03.05.json
FE-Н767СУ69-002,Н767СУ69,261752,Lada Н767СУ69 (XTAKS045LM1333059),Уровень топлива 1 (Основной бак),2026-04-28 10:36:45.001,Заправка,Fueling,32.313,16.2,48.5,57.1993916666667,34.9403616666667,Зизино,Топливо/Н767СУ69/Зис/27.04-03.05.json
FE-Н767СУ69-003,Н767СУ69,261752,Lada Н767СУ69 (XTAKS045LM1333059),Уровень топлива 1 (Основной бак),2026-04-29 12:01:15.001,Заправка,Fueling,29.85,19.1,49.0,57.6947533333333,34.26708,Коломно,Топливо/Н767СУ69/Зис/27.04-03.05.json
FE-Н986ЕВ126-001,Н986ЕВ126,261877,Great Wall Н986ЕВ126 (LGWDAE197PJ650870),Уровень топлива 1 (Основной бак),2026-04-27 07:49:02.000,Заправка,Fueling,47.0,28.0,75.0,46.3122066666667,44.2112866666667,"улица Ленина, 2, Элиста, (Элиста)",Топливо/Н986ЕВ126/Зис/27.04-03.05.json
FE-Н986ЕВ126-002,Н986ЕВ126,261877,Great Wall Н986ЕВ126 (LGWDAE197PJ650870),Уровень топлива 1 (Основной бак),2026-04-28 14:40:02.000,Заправка,Fueling,62.0,13.0,75.0,46.3131566666667,44.217295,"улица Ленина, 9З, Элиста, (Элиста)",Топливо/Н986ЕВ126/Зис/27.04-03.05.json
FE-Н986ЕВ126-003,Н986ЕВ126,261877,Great Wall Н986ЕВ126 (LGWDAE197PJ650870),Уровень топлива 1 (Основной бак),2026-05-01 22:47:54.000,Заправка,Fueling,23.0,53.0,76.0,45.9021483333333,43.35632,"Шоссейная улица, 18, Дивное",Топливо/Н986ЕВ126/Зис/27.04-03.05.json
FE-С307ОЕ89-001,С307ОЕ89,267593,Haval С307ОЕ89 (LGWDAE196PJ636717),Уровень топлива 1 (Основной бак),2026-04-27 07:45:31.000,Заправка,Fueling,48.0,13.0,61.0,66.54991,66.5776333333333,"ул. Маяковского, 64, АЗС Роснефть, Салехард, (Салехард)",Топливо/С307ОЕ89/Зис/27.04-03.05.json
FE-С307ОЕ89-002,С307ОЕ89,267593,Haval С307ОЕ89 (LGWDAE196PJ636717),Уровень топлива 1 (Основной бак),2026-04-28 06:13:41.000,Заправка,Fueling,53.0,21.0,74.0,65.5168566666667,72.5753933333333,"пригород, АЗС Роснефть, Надым",Топливо/С307ОЕ89/Зис/27.04-03.05.json
FE-С307ОЕ89-003,С307ОЕ89,267593,Haval С307ОЕ89 (LGWDAE196PJ636717),Уровень топлива 1 (Основной бак),2026-04-29 14:55:58.000,Заправка,Fueling,51.0,14.0,65.0,65.5168066666667,72.575455,"пригород, АЗС Роснефть, Надым",Топливо/С307ОЕ89/Зис/27.04-03.05.json
